<ENVIRON> PB01113           ,00001
<ENVIRON> PB03201           ,var1 
<ENVIRON> PB03202           ,var2
<ENVIRON> PB03301           ,var1
<ENVIRON> PB03302           ,var2
<ENVIRON> L3QS0502          ,000000000000000000
<ENVIRON> L3QS1002          ,0                    
<ENVIRON> L3QS1003          ,1
<XM30100> _COD_FLS          ,FA1000                           
<XM30100> _FNT_DBE          ,F                                
<XM30100> _TIPONDG          ,                                 
<XM30100> _NDGEST           ,S                                
<XM30100> _RAPEST           ,S                                
<XM30100> _FLGFIT           ,P                                
<XM30100> _TRS_EMI          ,N
<XM30130> _IMP_GAR          ,N                                
<XM30295> _CODBANC          ,001                              
<XM30295> _CODBANP          ,001                              
<XM30295> _DTFINE           ,99991231                         
<XM32760> _TP_TRATC         ,S-ZR
<XM36085> _PROP_CR          ,S

